mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_leaf,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model
134.78822140693666,2.1773306941270043,2.603892612457275,0.22895114296639005,500,6,0.04,,"{'n_estimators': 500, 'min_samples_leaf': 6, 'max_features': 0.04, 'max_depth': None}",0.726503622532658,0.7226831264055126,0.7294733911553699,0.7372662924041016,0.7299199159693859,0.7291692696934056,0.0048040288510682,13,0.999710129058566,0.9996864312917085,0.9997112127654096,0.9997334094210998,0.9997569546504506,0.9997196274374469,2.3859060764290965e-05,RF
42.24750552177429,0.7652487524355209,2.7096776485443117,0.15823982644445944,900,6,0.01,16,"{'n_estimators': 900, 'min_samples_leaf': 6, 'max_features': 0.01, 'max_depth': 16}",0.7126260927374477,0.7114860515541126,0.7085373880144198,0.7215059632162106,0.7143209377979696,0.7136952866640321,0.004336494470130621,45,0.9709632579451766,0.9704951139209816,0.9696442251093198,0.9695661098085663,0.9700123538524722,0.9701362121273032,0.0005282469184585865,RF
51.13582673072815,1.6779245763988246,3.259651613235474,0.14254004699597544,1100,12,0.01,20,"{'n_estimators': 1100, 'min_samples_leaf': 12, 'max_features': 0.01, 'max_depth': 20}",0.7133543821403608,0.7126155088548248,0.7119225980144708,0.7216596862109229,0.7156633472534533,0.7150431044948066,0.0035396728425429237,43,0.9506954365960772,0.9499359034743341,0.9482523912964228,0.9502298349361136,0.9487757895592867,0.949577871172447,0.0009167800358142334,RF
44.81841907501221,0.7890708393936694,3.2167110443115234,0.2928751191774731,900,12,0.01,,"{'n_estimators': 900, 'min_samples_leaf': 12, 'max_features': 0.01, 'max_depth': None}",0.7141569830428458,0.7138154234088361,0.7102286672887379,0.7214658039251679,0.715839852334552,0.715101346000028,0.0036698809903293497,41,0.9614340826430141,0.9604098996015701,0.9566909329198048,0.9600751950906821,0.9589000406101671,0.9595020301730475,0.001621741709999637,RF
247.3124008178711,5.1756143618485355,3.3962936401367188,0.13231231121430861,700,6,0.06,20,"{'n_estimators': 700, 'min_samples_leaf': 6, 'max_features': 0.06, 'max_depth': 20}",0.7256937821728874,0.7228113157815581,0.728869614876682,0.7385605474227382,0.730392098674784,0.72926547178573,0.0053336201280923794,10,0.9992703825842638,0.9992162617846709,0.9992352542137829,0.9992442901671645,0.999216532238431,0.9992365441976627,2.0092562299321004e-05,RF
244.0766496181488,2.752013614933317,3.0335341930389403,0.09278096601193643,700,8,0.06,28,"{'n_estimators': 700, 'min_samples_leaf': 8, 'max_features': 0.06, 'max_depth': 28}",0.7253975762093079,0.722603879839284,0.729065271595307,0.738374395137646,0.7307588351969978,0.7292399915957086,0.0053773018564347375,11,0.9968736767918289,0.9968673211861299,0.9968513940657151,0.9969503128359484,0.9969184276089994,0.9968922264977242,3.658462671270091e-05,RF
347.5952629089355,4.039383552437819,4.686231088638306,0.15129207197836575,900,4,0.06,,"{'n_estimators': 900, 'min_samples_leaf': 4, 'max_features': 0.06, 'max_depth': None}",0.72568173000597,0.7226508445438709,0.7298725161764031,0.7379826125974537,0.7309876758498666,0.7294350758347129,0.005211059483210306,6,0.999999705546547,0.9999996787780513,0.9999995615223638,0.9999998368455306,0.9999998406694636,0.9999997246723913,1.0500300357259246e-07,RF
293.02588233947756,5.433025026637113,5.13621416091919,0.15347162768022224,1100,6,0.04,28,"{'n_estimators': 1100, 'min_samples_leaf': 6, 'max_features': 0.04, 'max_depth': 28}",0.7276109739976027,0.7245564124512547,0.7294641110754185,0.7386871644256804,0.7315514967953131,0.7303740317490538,0.004749773402987701,1,0.9997584117767105,0.9997586412209595,0.9997761240259486,0.999779874029454,0.9997696118682641,0.9997685325842672,8.805600869423392e-06,RF
32.66648120880127,0.43742966180704046,2.163973808288574,0.07448220391378374,700,8,0.01,16,"{'n_estimators': 700, 'min_samples_leaf': 8, 'max_features': 0.01, 'max_depth': 16}",0.7111056843504855,0.7098319273321632,0.705639494388611,0.7192334450002295,0.7128868901024379,0.7117394882347854,0.004443564783652194,50,0.9533049850714649,0.9539732159530547,0.9532021409945235,0.9531974605006854,0.9533920833882492,0.9534139771815955,0.0002887423297774548,RF
97.16553635597229,1.3337606766018966,3.0308666229248047,0.1910360875816962,900,12,0.02,16,"{'n_estimators': 900, 'min_samples_leaf': 12, 'max_features': 0.02, 'max_depth': 16}",0.7236206055347181,0.7219060369426447,0.7263410684329412,0.7340359475624494,0.7276685685731621,0.7267144454091831,0.004179636163797514,33,0.95265090070252,0.9510521879867324,0.9521479923205232,0.9524277130102687,0.950952015250864,0.9518461618541817,0.0007080678840337051,RF
180.66691217422485,4.263473126355357,2.5480136394500734,0.11961193669944098,500,6,0.06,28,"{'n_estimators': 500, 'min_samples_leaf': 6, 'max_features': 0.06, 'max_depth': 28}",0.7253415774777425,0.724004867770293,0.7291694532401246,0.7366118734033928,0.7305491053900948,0.7291353754563297,0.004441009511186043,14,0.9997115197456534,0.9996823777766419,0.9997086430825181,0.9997390076588276,0.9997251611978903,0.9997133418923063,1.8881753342012637e-05,RF
104.26933007240295,1.3877777272224368,3.4539256572723387,0.14157445087643478,900,12,0.02,,"{'n_estimators': 900, 'min_samples_leaf': 12, 'max_features': 0.02, 'max_depth': None}",0.7253968624599982,0.7249211383485776,0.7273997929828319,0.73569161580469,0.7286961079752599,0.7284211035142715,0.003882649655473485,22,0.9779460252799125,0.9781248146122333,0.9777337092174373,0.9778925643115405,0.9778877703743607,0.9779169767590968,0.00012575878664247776,RF
241.48246936798097,6.212176559262239,4.420458173751831,0.20609076999745707,900,6,0.04,,"{'n_estimators': 900, 'min_samples_leaf': 6, 'max_features': 0.04, 'max_depth': None}",0.7275540983740282,0.7241527566272896,0.7299110642008168,0.7384273629785998,0.7310125790973847,0.7302115722556237,0.004732917673165241,3,0.9997645417622313,0.9997348797195885,0.9997494113055341,0.9997886958425946,0.9997798115718837,0.9997634680403664,1.9593824462862e-05,RF
88.23854198455811,2.0148729830957826,3.0407364845275877,0.1238523169290893,700,8,0.02,,"{'n_estimators': 700, 'min_samples_leaf': 8, 'max_features': 0.02, 'max_depth': None}",0.7253684960231419,0.7235096888919704,0.7274553306920799,0.7363046517675491,0.7290219509583467,0.7283320236666175,0.004401018015133661,24,0.9959608035290565,0.9957720002299542,0.9961719602219207,0.9960389281465168,0.9959683600146124,0.9959824104284122,0.00012966117423633553,RF
27.438388681411745,0.3082349585799116,2.1712441444396973,0.2704959140769667,500,8,0.01,28,"{'n_estimators': 500, 'min_samples_leaf': 8, 'max_features': 0.01, 'max_depth': 28}",0.7123205468543284,0.7102711074789202,0.7111526165236413,0.7210449573983142,0.7116993458053529,0.7132977148121113,0.0039316970128808896,47,0.9870078481405392,0.986614339781184,0.9852891670785892,0.986688973791529,0.9866569356072649,0.9864514528798212,0.0005976044590373836,RF
27.475418186187746,0.28132643391523,2.1715243816375733,0.330176932438281,500,6,0.01,20,"{'n_estimators': 500, 'min_samples_leaf': 6, 'max_features': 0.01, 'max_depth': 20}",0.7110364098817572,0.7133378231563728,0.7085710614473866,0.7209593563091795,0.7132608875223717,0.7134331076634135,0.004148898920328986,46,0.9908172702176394,0.9909106591257691,0.9896223177978838,0.9907057641709215,0.9900615857135829,0.9904235194051594,0.0004989843544889385,RF
62.405469226837155,0.5752957814269775,4.949567127227783,0.5120081309970589,1100,6,0.01,,"{'n_estimators': 1100, 'min_samples_leaf': 6, 'max_features': 0.01, 'max_depth': None}",0.7160747050813343,0.7150532482476181,0.7128521968804654,0.7252659252800595,0.7175639076275119,0.7173619966233978,0.00423883447568945,36,0.9970488727722716,0.9969469944269266,0.9967932460677862,0.9971707370732588,0.9971218200492878,0.9970163340779064,0.00013461247283997132,RF
49.35950179100037,0.6989073185243703,3.0460102558135986,0.16967523589384909,1100,12,0.01,16,"{'n_estimators': 1100, 'min_samples_leaf': 12, 'max_features': 0.01, 'max_depth': 16}",0.7121460453444937,0.7112123388902115,0.7083328183398855,0.7193502720287173,0.7120495005583345,0.7126181950323286,0.0036389032497784967,48,0.925571080999811,0.9264699836571961,0.9227750765232701,0.9243093811525487,0.9229368785949749,0.9244124801855602,0.0014453232580017212,RF
138.5994969367981,3.4284348602526147,2.9618606090545656,0.39557754799828976,500,4,0.04,20,"{'n_estimators': 500, 'min_samples_leaf': 4, 'max_features': 0.04, 'max_depth': 20}",0.725271956330778,0.7211902687419098,0.7282181532640896,0.7376919523350618,0.7304560598412189,0.7285656781026116,0.005517761581386275,19,0.9999776432073094,0.9999712774040882,0.9999778288371955,0.9999773610427406,0.9999826355208183,0.9999773492024303,3.6091141787650205e-06,RF
56.81830410957336,0.8367923022136876,1.9512785911560058,0.024498191013077694,500,8,0.02,16,"{'n_estimators': 500, 'min_samples_leaf': 8, 'max_features': 0.02, 'max_depth': 16}",0.7241241454763843,0.7215269952734501,0.7239697734538724,0.7318896588295882,0.7284995946338702,0.726002033533433,0.0037036321386562316,34,0.9746187420515096,0.9742000547352002,0.9742704407694466,0.9738170574428648,0.9734083478494073,0.9740629285696857,0.0004146618032227662,RF
283.39824533462524,6.407841187719876,4.615735149383545,0.14562725648145314,1100,8,0.04,,"{'n_estimators': 1100, 'min_samples_leaf': 8, 'max_features': 0.04, 'max_depth': None}",0.7266204530982583,0.7240430431619502,0.7307957515590024,0.7382130033296112,0.7314019753313039,0.7302148452960251,0.004831729681817528,2,0.9971377556502877,0.997080694140236,0.997175003307702,0.9972430795100166,0.997262336835971,0.9971797738888426,6.697660682709881e-05,RF
130.63949389457701,1.2809246460768524,4.304632663726807,0.2229592312023936,1100,4,0.02,16,"{'n_estimators': 1100, 'min_samples_leaf': 4, 'max_features': 0.02, 'max_depth': 16}",0.7253224489962391,0.7241725172867534,0.7264145340329085,0.7353803558043841,0.7277284301877941,0.7278036572616158,0.003966944800179984,27,0.9949198863537141,0.9944593254619509,0.9952345970071863,0.9946928298454393,0.9945178836418016,0.9947649044620185,0.0002843318606831542,RF
173.99678826332092,3.488553098497581,2.3234275341033936,0.06069875369320978,500,8,0.06,20,"{'n_estimators': 500, 'min_samples_leaf': 8, 'max_features': 0.06, 'max_depth': 20}",0.7250010782712788,0.7225685594448661,0.7294027605688383,0.7368100795945319,0.7291871771730429,0.7285939310105116,0.004852317737501999,18,0.9952563625208937,0.9950011172660239,0.9952121071833088,0.9952566011915885,0.9949537852219271,0.9951359946767484,0.0001313161561507,RF
65.79784173965454,1.0172224414058448,2.3838515758514403,0.13369332305883685,500,8,0.02,28,"{'n_estimators': 500, 'min_samples_leaf': 8, 'max_features': 0.02, 'max_depth': 28}",0.7239564959599241,0.7238695205083119,0.7266406008596822,0.7350111513927768,0.7280396493965399,0.727503483623447,0.004078821524465596,29,0.9955922204632912,0.9953412976831358,0.9957478121368062,0.9956798774200077,0.9957155470658581,0.9956153509538199,0.00014655313402934294,RF
175.1732002735138,1.3348689075975724,3.0539575576782227,0.21968702415039404,700,4,0.04,16,"{'n_estimators': 700, 'min_samples_leaf': 4, 'max_features': 0.04, 'max_depth': 16}",0.7250175760767545,0.7225552021363537,0.7282532340058842,0.7362241292276628,0.7296379443093225,0.7283376171511955,0.004655191512826993,23,0.9971416077642914,0.9966414473445206,0.9971072878297219,0.9970296683655976,0.9969075319495965,0.9969655086507455,0.00018088987282933067,RF
163.13733863830566,2.275160598425236,2.168455696105957,0.11837849794563825,500,12,0.06,20,"{'n_estimators': 500, 'min_samples_leaf': 12, 'max_features': 0.06, 'max_depth': 20}",0.7246667784873919,0.721344724092557,0.7284076504571204,0.7368665963012253,0.7291529530540132,0.7280877404784616,0.005205316142317433,26,0.9766738219280632,0.9758979587492381,0.9766896442544261,0.9764007932876211,0.9772291948097503,0.9765782826058198,0.0004334879200184375,RF
228.20446910858155,5.9953475887978875,2.866622972488403,0.3170724854248773,700,12,0.06,,"{'n_estimators': 700, 'min_samples_leaf': 12, 'max_features': 0.06, 'max_depth': None}",0.725010234655282,0.723514195709041,0.7289446509517181,0.7374759814194444,0.7297204860314401,0.7289331097533852,0.004865271407857292,16,0.9795184143668811,0.9794524631668686,0.9794411334850839,0.9795166242932415,0.9792385772114504,0.9794334425047051,0.00010250155763632049,RF
74.15458064079284,0.5331652196669523,2.9370048522949217,0.16115254869806203,500,4,0.02,,"{'n_estimators': 500, 'min_samples_leaf': 4, 'max_features': 0.02, 'max_depth': None}",0.7241230034774886,0.7225098892515982,0.7252621928522988,0.7332822215083699,0.7290695139175705,0.7268493642014653,0.0038754074991489396,31,0.999996362033962,0.9999977603691911,0.999998377377817,0.9999987495739502,0.9999987776161245,0.9999980053942089,8.999080107914951e-07,RF
42.02177186012268,0.7194152108652682,2.819367551803589,0.32348639545387253,900,8,0.01,16,"{'n_estimators': 900, 'min_samples_leaf': 8, 'max_features': 0.01, 'max_depth': 16}",0.7121314032872235,0.7103490285107161,0.7070184938736176,0.7198465013588689,0.7134884840326536,0.7125667822126159,0.004236397877372079,49,0.9540480644911699,0.9545662566795363,0.9530828355634934,0.9538826774056298,0.9533114723339731,0.9537782612947605,0.0005303097391244463,RF
138.24706120491027,2.649365432194346,2.606086587905884,0.0903144088981001,500,6,0.04,28,"{'n_estimators': 500, 'min_samples_leaf': 6, 'max_features': 0.04, 'max_depth': 28}",0.7265837459908956,0.7233091253359083,0.7285624544281788,0.7376193637536395,0.729859156940429,0.7291867692898102,0.00475968386206677,12,0.9996936396652001,0.9997079136468724,0.9997227559441125,0.9997238049763644,0.9997356617175628,0.9997167551900225,1.4530421149006688e-05,RF
175.3064205646515,2.747645724132084,2.3626230716705323,0.06318034988873518,500,8,0.06,28,"{'n_estimators': 500, 'min_samples_leaf': 8, 'max_features': 0.06, 'max_depth': 28}",0.7250804268016945,0.7222341780896296,0.7287495245233762,0.7380925254564831,0.7305160030389712,0.7289345315820309,0.005406532936481906,15,0.9967417132066708,0.9968147606074307,0.9967790885936416,0.99674664124856,0.9967759402222418,0.996771628775709,2.6282732530534962e-05,RF
191.5289050579071,3.8412122692553545,3.5077813148498533,0.21345967593757204,700,4,0.04,20,"{'n_estimators': 700, 'min_samples_leaf': 4, 'max_features': 0.04, 'max_depth': 20}",0.7257804721247757,0.7221059887135842,0.7291139563224369,0.7388091515865367,0.7313513122135029,0.7294321761921674,0.005634181041955258,8,0.999980128853341,0.9999749740058785,0.9999800926054571,0.9999803118442753,0.9999820657548202,0.9999795146127545,2.3863101978301354e-06,RF
68.69427280426025,0.8243129219909443,2.5133830547332763,0.11104260288621423,500,6,0.02,28,"{'n_estimators': 500, 'min_samples_leaf': 6, 'max_features': 0.02, 'max_depth': 28}",0.7247919905091734,0.7231164334150916,0.7243578643578643,0.7360719563122391,0.7292636409526869,0.7275203771094111,0.004754130332590858,28,0.9994557136270638,0.9994400107175958,0.9994376307625712,0.9994628929377822,0.9995015758427375,0.9994595647775502,2.3040398792413913e-05,RF
292.84317073822024,6.2477298810650215,3.5591485500335693,0.2162199567633304,900,12,0.06,28,"{'n_estimators': 900, 'min_samples_leaf': 12, 'max_features': 0.06, 'max_depth': 28}",0.7255945302331461,0.7237609694347054,0.729160499492655,0.7376528128330249,0.7302641559461347,0.7292865935879331,0.004798520739571208,9,0.9796667602714223,0.9793681500534797,0.9797632756114915,0.9796531616404469,0.9795925523043911,0.9796087799762463,0.0001321865690002096,RF
127.5839430809021,0.9441241317109175,4.1174153804779055,0.2728168997558526,1100,12,0.02,,"{'n_estimators': 1100, 'min_samples_leaf': 12, 'max_features': 0.02, 'max_depth': None}",0.7257900771512023,0.7252789306811769,0.7279097690687797,0.7359730163829105,0.72926060198145,0.7288424790531038,0.003844616279412764,17,0.9782009059733643,0.978115333465986,0.9779780865702713,0.9779830984716249,0.9781038837646772,0.9780762616491847,8.502178480285016e-05,RF
78.05315847396851,1.0719647243451143,2.4885509967803956,0.12149711732881636,700,8,0.02,16,"{'n_estimators': 700, 'min_samples_leaf': 8, 'max_features': 0.02, 'max_depth': 16}",0.7245132204215914,0.7227268690417865,0.7250932750014023,0.7330733891157919,0.7282994304478404,0.7267412368056825,0.003641952881761026,32,0.9747954829565625,0.9744307596529427,0.9753232383204979,0.9743981282613368,0.974008305072345,0.9745911828527369,0.0004428082938404429,RF
112.6198464870453,0.8143163373271427,3.898543930053711,0.18188189147967132,900,6,0.02,20,"{'n_estimators': 900, 'min_samples_leaf': 6, 'max_features': 0.02, 'max_depth': 20}",0.7249840502520299,0.7238992736581131,0.7270675865163497,0.7354715861288299,0.729988099062304,0.7282821191235254,0.004151156115603996,25,0.9980480884553469,0.9978416829582707,0.998164262390116,0.9981307163016554,0.9980374467549215,0.9980444393720621,0.00011222623585636629,RF
105.4512194633484,1.518561716105869,3.5980127334594725,0.266021098475826,900,4,0.02,16,"{'n_estimators': 900, 'min_samples_leaf': 4, 'max_features': 0.02, 'max_depth': 16}",0.7250816707647773,0.7236806624409309,0.7258161218443904,0.7348517175796327,0.7272988950586123,0.7273458135376687,0.003930405286106992,30,0.9946666602082359,0.9944213868553684,0.9950967786424681,0.9945639084978751,0.994260634930913,0.9946018738269722,0.0002826973466144289,RF
55.04558129310608,1.1413245612668803,3.629917573928833,0.10279975847803981,1100,8,0.01,20,"{'n_estimators': 1100, 'min_samples_leaf': 8, 'max_features': 0.01, 'max_depth': 20}",0.7150596923842438,0.7141640389645945,0.7120656948077443,0.7221735374950923,0.716597290420612,0.7160120508144574,0.0034118113553010636,38,0.9790984765794146,0.9788400981358547,0.9778059267390544,0.9789939130636509,0.9782656922096036,0.9786008213455156,0.0004906330983957076,RF
37.2534987449646,0.5961764206163944,2.709969902038574,0.23008266306291456,700,8,0.01,28,"{'n_estimators': 700, 'min_samples_leaf': 8, 'max_features': 0.01, 'max_depth': 28}",0.7143247753091682,0.7116033715478113,0.7111359123797286,0.7233469883081189,0.7148387458634808,0.7150499586816614,0.0043956779619420145,42,0.9872097323112187,0.9871272356314682,0.9857922373142939,0.9870642150498271,0.9871683394673466,0.9868723519548309,0.000542191642315087,RF
29.22818727493286,0.20875151182333843,2.4386723041534424,0.17522683053673488,500,6,0.01,,"{'n_estimators': 500, 'min_samples_leaf': 6, 'max_features': 0.01, 'max_depth': None}",0.7112879147457039,0.7140164967858338,0.7089900519582498,0.7219036197410755,0.7145995645500947,0.7141595295561916,0.004362446382852301,44,0.9965099694163562,0.996625927990452,0.9963663587720892,0.9968111854115431,0.9964802354930821,0.9965587354167045,0.00015086084717577718,RF
190.79667549133302,4.154694259261098,2.7985241413116455,0.09116667508063826,500,4,0.06,28,"{'n_estimators': 500, 'min_samples_leaf': 4, 'max_features': 0.06, 'max_depth': 28}",0.7249658598410481,0.7214920827357807,0.7276451950091526,0.7366983311152923,0.7313427051942953,0.7284288347791138,0.0052459513164336774,21,0.9999993397104389,0.9999993664789345,0.9999996571206856,0.9999997578175845,0.999999523283035,0.9999995288821356,1.6189419136845627e-07,RF
255.48411502838135,7.464558926441475,3.8959121227264406,0.14649321903159412,1100,12,0.04,,"{'n_estimators': 1100, 'min_samples_leaf': 12, 'max_features': 0.04, 'max_depth': None}",0.7273793113644694,0.7243718164868954,0.728694843436893,0.7378231379927493,0.730738847332487,0.7298015913226987,0.004512171221351914,4,0.9802224449247761,0.9796819227122147,0.98039260573748,0.9804183306085688,0.9801712229676626,0.9801773053901405,0.0002653020793443532,RF
252.59421033859252,7.004619712671645,3.299883270263672,0.13875782781355434,700,6,0.06,28,"{'n_estimators': 700, 'min_samples_leaf': 6, 'max_features': 0.06, 'max_depth': 28}",0.725613046929527,0.724262021450206,0.7293540962374884,0.7372753889220321,0.7306612413891566,0.7294331589856821,0.004568346029250667,7,0.9997427509320217,0.9997197236522476,0.9997305019574712,0.9997676999018269,0.9997521046289218,0.9997425562144979,1.6673608828354035e-05,RF
154.2940767765045,1.061762895082161,2.654330587387085,0.20587896333814557,700,12,0.04,16,"{'n_estimators': 700, 'min_samples_leaf': 12, 'max_features': 0.04, 'max_depth': 16}",0.7249072100406173,0.7233515424377497,0.7275282456059841,0.737339207318006,0.7292039425042959,0.7284660295813306,0.004878122849583521,20,0.9600956412858412,0.9582166318272571,0.9604891332750227,0.959041134810714,0.9588249538642499,0.959333499012617,0.0008375964060688393,RF
49.055321502685544,1.6682081820545722,3.733238458633423,0.3318322661684636,900,4,0.01,20,"{'n_estimators': 900, 'min_samples_leaf': 4, 'max_features': 0.01, 'max_depth': 20}",0.7131952772227812,0.7126188532801625,0.7132491395530265,0.7219308481075265,0.7155225347875523,0.7153033305902098,0.003459538904761801,40,0.9987188814643845,0.9986591035893619,0.9986590984236984,0.998674608295436,0.9986339152764332,0.9986691214098627,2.809433305702923e-05,RF
59.33401746749878,0.5731763435476782,1.9943891525268556,0.080196495807032,500,4,0.02,16,"{'n_estimators': 500, 'min_samples_leaf': 4, 'max_features': 0.02, 'max_depth': 16}",0.7236939177852563,0.7224927388753248,0.7239085861135331,0.7323203361224562,0.7255075948786196,0.725584634755038,0.0035019816645178404,35,0.9943205728764009,0.9941724640642504,0.9947195769812497,0.9940223478285033,0.9938364588036239,0.9942142841108055,0.0002993187605607855,RF
59.81180772781372,1.0242247304849712,4.2841521263122555,0.1744922130442421,1100,4,0.01,20,"{'n_estimators': 1100, 'min_samples_leaf': 4, 'max_features': 0.01, 'max_depth': 20}",0.7143164142458245,0.71424077721182,0.7131142622591387,0.7228621602190506,0.7166123425063353,0.7162291912884338,0.0035059484052867,37,0.9988024399611322,0.9987571451169865,0.9987664833813152,0.9987441669090614,0.9987255749474272,0.9987591620631845,2.56265300576346e-05,RF
143.76720275878907,2.5309471039632556,4.834891891479492,0.14827666199055914,1100,6,0.02,,"{'n_estimators': 1100, 'min_samples_leaf': 6, 'max_features': 0.02, 'max_depth': None}",0.7282372788205599,0.7242199306337636,0.7274117041184179,0.7376753501700498,0.730343903446377,0.7295776334378337,0.004502287544231243,5,0.9996055776877195,0.9995980799595363,0.9996034428652169,0.9996334046539302,0.9996346652771344,0.9996150340887076,1.571040230716487e-05,RF
37.3290020942688,0.56220335000311,2.539048957824707,0.050320130311475586,700,8,0.01,,"{'n_estimators': 700, 'min_samples_leaf': 8, 'max_features': 0.01, 'max_depth': None}",0.7136393108648449,0.7131735384580874,0.7116203937405352,0.7243883152575732,0.7148847383476359,0.7155412593337354,0.004545285809450002,39,0.9874851788575284,0.9877937342089775,0.9867628381535706,0.9876965813785176,0.9874190148376243,0.9874314694872437,0.0003610062931946542,RF
