mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_samples,param_max_features,param_max_depth,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model
169.00154662132263,2.828135354998391,2.731402540206909,0.1293019411406448,1100,48,12,0.6,0.04,20,0.0001,"{'n_estimators': 1100, 'min_samples_split': 48, 'min_samples_leaf': 12, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 0.0001}",0.724267262409424,0.7230868638008272,0.7272500471652414,0.736380360903329,0.7292869941209164,0.7280543056799476,0.004701206732085499,49,0.8765510539585315,0.8759291975837481,0.875506264494299,0.8746164467862775,0.8760642604271638,0.8757334446500039,0.0006504672661393226,RF
231.8297088623047,4.926019242547842,2.2451497077941895,0.05993037481359675,900,24,8,,0.04,20,0.0001,"{'n_estimators': 900, 'min_samples_split': 24, 'min_samples_leaf': 8, 'max_samples': None, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 0.0001}",0.7228811000712221,0.7218698396562175,0.726343923842157,0.7346224690111616,0.7280626354407274,0.726755993604297,0.004530956852616977,58,0.8945646569432442,0.8951772335728434,0.8953179179552258,0.8934421170006193,0.8940582813257218,0.8945120413595309,0.0006993314621643534,RF
169.71875562667847,2.8700462545826184,1.9627921104431152,0.1139523681750261,700,12,8,0.8,0.04,20,0.0001,"{'n_estimators': 700, 'min_samples_split': 12, 'min_samples_leaf': 8, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 0.0001}",0.7238212098764552,0.7221707563652418,0.727069809656382,0.7365857872006282,0.7282039985926911,0.7275703123382795,0.005002835639364592,52,0.909563233751555,0.9090896608214893,0.9099679643650245,0.9095134058164057,0.9085992984867677,0.9093467126482484,0.00046590240748610614,RF
192.80913248062134,3.5158286599067514,3.7672852516174316,0.24365495752360927,1100,24,6,0.6,0.04,,3e-05,"{'n_estimators': 1100, 'min_samples_split': 24, 'min_samples_leaf': 6, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 3e-05}",0.7265179994830415,0.7242232342734262,0.7299418210372273,0.7379802874785206,0.729902436785829,0.7297131558116089,0.004664372273522994,11,0.9707047762517046,0.9713217339917704,0.9704671341891977,0.9710856527823062,0.9710858031903328,0.9709330200810623,0.0003055757955806155,RF
112.97154908180237,1.0388596479771532,2.363847255706787,0.107463865095585,700,12,12,0.6,0.04,20,1e-05,"{'n_estimators': 700, 'min_samples_split': 12, 'min_samples_leaf': 12, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 1e-05}",0.7249088618604487,0.723521455559164,0.7288884605775066,0.7371817111039727,0.7293904619134302,0.7287781902029045,0.004766784255116816,39,0.9424705791924913,0.9421528957840002,0.9420539210225298,0.9418858311305355,0.9423875209264727,0.942190149611206,0.0002145469644818003,RF
118.80024223327636,2.331799817371936,2.5028961181640623,0.1341471935131842,700,24,8,0.6,0.04,,0.0,"{'n_estimators': 700, 'min_samples_split': 24, 'min_samples_leaf': 8, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 0.0}",0.7257890371164936,0.7235658915519102,0.7297535067994432,0.7370670052366165,0.7304428229799256,0.7293236527368778,0.004626924376520993,23,0.9653938047248434,0.9649297205891669,0.9645524902343127,0.9655964086132303,0.9649815329535063,0.9650907914230119,0.0003674548137010459,RF
187.6925726413727,4.469417719230664,3.6011846542358397,0.09287873876175179,1100,24,8,0.6,0.04,28,3e-05,"{'n_estimators': 1100, 'min_samples_split': 24, 'min_samples_leaf': 8, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 3e-05}",0.7263069132228688,0.7247228180046322,0.7295123470953859,0.7376071670771317,0.7310220223435773,0.7298342535487192,0.0044833359519589975,8,0.9628731353034012,0.9629450074397298,0.9624035138883966,0.963151217680438,0.9629386299562313,0.9628623008536394,0.0002476862163588786,RF
165.12677788734436,2.972074030771972,3.4938474178314207,0.1378852689999971,900,12,6,0.6,0.04,20,1e-05,"{'n_estimators': 900, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 1e-05}",0.7265681658631039,0.7245985644462095,0.7294275006501155,0.7380408017581161,0.7313555341399864,0.7299981133715063,0.004642686614702581,5,0.9892445650074831,0.9894015061485322,0.9889981640023627,0.9891245169416795,0.9892099474260216,0.9891957399052158,0.00013344245131928593,RF
171.89961972236634,1.9417954971754146,3.2184428691864015,0.09464825756449559,1100,48,8,0.6,0.04,,1e-05,"{'n_estimators': 1100, 'min_samples_split': 48, 'min_samples_leaf': 8, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 1e-05}",0.7258597798695163,0.7235645456246402,0.7290020242811762,0.7366754470500054,0.729837170289467,0.7289877934229609,0.004450117916204359,34,0.9210355430811532,0.9205521269928031,0.9211654161981286,0.920691002515383,0.9204863825926417,0.920786094276022,0.0002682238068050509,RF
256.1301169395447,3.5696615602196244,2.9045424938201903,0.19637388741825854,1100,24,6,0.8,0.04,,0.0001,"{'n_estimators': 1100, 'min_samples_split': 24, 'min_samples_leaf': 6, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 0.0001}",0.724598972302958,0.7235876711022787,0.7276680586786592,0.7360715076050764,0.7295384536939307,0.7282929326765807,0.004432445098603227,47,0.9198858769798968,0.9190966907383428,0.9191316103371613,0.9193463968227706,0.9186014143962914,0.9192123978548926,0.0004158714709461356,RF
184.68770036697387,3.678791110559396,3.160157823562622,0.16083688744288555,900,12,12,0.8,0.04,,1e-05,"{'n_estimators': 900, 'min_samples_split': 12, 'min_samples_leaf': 12, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 1e-05}",0.7245477047096748,0.7243307657051614,0.7291746337682733,0.7383174909111305,0.7307932632738287,0.7294327716736138,0.005113710055257742,20,0.9672632540063834,0.9675318083023893,0.9670026306108885,0.9671654766162681,0.9674704492840706,0.967286723764,0.0001948240835642286,RF
146.4085729598999,2.6030237480344827,2.4928980827331544,0.09262651698323042,700,24,12,0.8,0.04,,3e-05,"{'n_estimators': 700, 'min_samples_split': 24, 'min_samples_leaf': 12, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 3e-05}",0.7245123843152569,0.7236885748618512,0.728714341802681,0.7379382721714877,0.7308667288737961,0.7291440604050147,0.005132351337081216,29,0.9614796999837988,0.9616679322216588,0.9606323280893618,0.9611096811018434,0.9615530431750063,0.9612885369143338,0.00037763662531994615,RF
217.0304627418518,1.7095710648149232,3.8407452583312987,0.14024570135585082,1100,12,12,0.8,0.04,,0.0,"{'n_estimators': 1100, 'min_samples_split': 12, 'min_samples_leaf': 12, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 0.0}",0.7250788973388876,0.7247842412309524,0.7293403902732525,0.7385935885865215,0.7308384399267791,0.7297271114712787,0.005020694802303653,10,0.9679942378900919,0.9685004352429935,0.9680871209176011,0.9683671016347823,0.968266218637696,0.968243022864633,0.00018351790009082293,RF
344.1292963027954,4.544602642144424,4.412590456008911,0.2353617247839142,1100,12,6,,0.04,,3e-05,"{'n_estimators': 1100, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_samples': None, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 3e-05}",0.7274265411759429,0.7241897900200512,0.7298328463840831,0.7384775162018978,0.7313370963547643,0.7302527580273479,0.00476960889748726,1,0.9986632947709785,0.9985646860061825,0.9986430544760028,0.9987810665866529,0.9987244417886522,0.9986753087256938,7.351304759485036e-05,RF
200.84509329795839,2.864888865558505,1.947409439086914,0.06015776516866499,700,12,6,0.8,0.04,28,0.0001,"{'n_estimators': 700, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 0.0001}",0.7239240305627455,0.7221755078963615,0.7273128457722098,0.7360792580015194,0.7287630061340309,0.7276509296733734,0.004821986184189626,51,0.9260504869125638,0.9269588783643378,0.9249818579878007,0.9266368663328968,0.9260236681050602,0.9261303515405318,0.0006752497445419469,RF
108.51683192253113,0.892935410019993,2.247190999984741,0.06853220317337934,700,48,8,0.6,0.04,28,0.0,"{'n_estimators': 700, 'min_samples_split': 48, 'min_samples_leaf': 8, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 0.0}",0.7253398848722363,0.7231775507488505,0.7285229681978799,0.7363206624549381,0.7292094085733661,0.7285140949694542,0.00447169653726907,45,0.9198859674829061,0.9195220880242467,0.919972809287976,0.9191215482951249,0.9189280279748733,0.9194860882130254,0.0004104673928191144,RF
122.07943649291992,0.8439961756545264,2.5406784534454347,0.08148267785945827,700,24,6,0.6,0.04,28,1e-05,"{'n_estimators': 700, 'min_samples_split': 24, 'min_samples_leaf': 6, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 1e-05}",0.7259669850158529,0.7237249556838152,0.7292362494199949,0.7377188951605912,0.7288074893304575,0.7290909149221424,0.004755963662269711,30,0.9725066516525147,0.9727637044181913,0.9716840842560273,0.9723485754447936,0.9723506480164114,0.9723307327575877,0.00035701013432933644,RF
175.01032929420472,3.9080961436903454,3.2644864082336427,0.13262396045868294,1100,48,8,0.6,0.04,28,3e-05,"{'n_estimators': 1100, 'min_samples_split': 48, 'min_samples_leaf': 8, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 3e-05}",0.7259292174809442,0.7235459065712351,0.7291695960105854,0.7366559282884371,0.7298881393439696,0.7290377575390343,0.004440732023193247,32,0.9200381616773802,0.9194594675899164,0.9202298158164492,0.9196048233049844,0.9196415521802408,0.9197947641137942,0.0002899956980031602,RF
214.2531512737274,0.8100441482430223,3.566602420806885,0.2121996880287725,900,24,8,,0.04,20,0.0,"{'n_estimators': 900, 'min_samples_split': 24, 'min_samples_leaf': 8, 'max_samples': None, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 0.0}",0.7258009873192238,0.7234085404183489,0.7293603781377632,0.7369843411398181,0.7305679918824795,0.7292244477795268,0.004638628951296363,26,0.9878924921125353,0.9876573359763612,0.988134131073712,0.9879397503685634,0.9875080283470694,0.9878263475756484,0.00021993545728594304,RF
143.79502172470092,1.926364764153683,2.7066919803619385,0.0954742085678562,700,24,8,0.8,0.04,20,0.0,"{'n_estimators': 700, 'min_samples_split': 24, 'min_samples_leaf': 8, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 0.0}",0.7254156442632653,0.7241397052113385,0.7285371840566186,0.7380559966143005,0.7296979894859753,0.7291693039262996,0.004879328129590248,28,0.978727553182309,0.9779139043597339,0.9785739458118119,0.9779603753878423,0.9787066859936732,0.978376492947074,0.0003628774985631148,RF
157.59146537780762,1.5289624158374844,2.062734842300415,0.08975332793034237,700,24,6,0.8,0.04,20,0.0001,"{'n_estimators': 700, 'min_samples_split': 24, 'min_samples_leaf': 6, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 0.0001}",0.7243690634538431,0.7236000699474324,0.7272429494337622,0.7359770139558125,0.7287405503801264,0.7279859294341954,0.0044112670933002555,50,0.9131952074705008,0.9151555039277668,0.9144945347076718,0.9134619899797664,0.9145048185378147,0.914162410924704,0.000726616118096943,RF
238.70142922401428,2.7420475090395624,3.404889535903931,0.1776848339475337,1100,48,12,,0.04,28,1e-05,"{'n_estimators': 1100, 'min_samples_split': 48, 'min_samples_leaf': 12, 'max_samples': None, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 1e-05}",0.7247668053549552,0.7233240936785772,0.7286373681285342,0.7363568037772985,0.7295481620852645,0.7285266466049259,0.004551265266996872,44,0.9474405723461299,0.9473580960614237,0.9477460464995335,0.9483887514680716,0.9473844477590863,0.947663582826849,0.00038823756643082904,RF
176.27447061538697,2.435029575301583,3.060892868041992,0.21619660516692674,700,24,6,,0.04,,1e-05,"{'n_estimators': 700, 'min_samples_split': 24, 'min_samples_leaf': 6, 'max_samples': None, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 1e-05}",0.7261093881995827,0.723623827603031,0.7291189532885646,0.7382237111141705,0.7314669766825244,0.7297085713775747,0.005018475262302381,12,0.9940509567633984,0.9941200207570563,0.9939592873514753,0.9942491898998206,0.994081859695824,0.9940922628935149,9.47560045427909e-05,RF
146.08102283477783,3.0937685360886977,2.811418151855469,0.12101580564087222,700,24,8,0.8,0.04,28,0.0,"{'n_estimators': 700, 'min_samples_split': 24, 'min_samples_leaf': 8, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 0.0}",0.7257347105975969,0.7231566073048162,0.7288914995487434,0.7384644017152852,0.7298281349588769,0.7292150708250636,0.0051932370533018185,27,0.9819987028751787,0.9817358094786733,0.9825238479573697,0.9822287576067585,0.982426743005963,0.9821827721847886,0.0002869237789581796,RF
166.08197588920592,4.371640415713239,2.7274143218994142,0.1581358284973929,700,24,12,,0.04,20,1e-05,"{'n_estimators': 700, 'min_samples_split': 24, 'min_samples_leaf': 12, 'max_samples': None, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 1e-05}",0.7263199850316573,0.7229283706683701,0.7284732840775244,0.7369447529306187,0.7300220988277526,0.7289376983071846,0.004657659718611214,36,0.9755923211638227,0.9747694563305772,0.9755116511410742,0.9755690725917572,0.9747821467202256,0.9752449295894913,0.00038396166004989554,RF
223.23201003074647,1.9372678732862956,3.5160685062408445,0.17001226250280085,900,24,6,,0.04,28,0.0,"{'n_estimators': 900, 'min_samples_split': 24, 'min_samples_leaf': 6, 'max_samples': None, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 0.0}",0.7255393064294028,0.7243558081095176,0.7296819787985865,0.7384257517119708,0.7313044631065833,0.7298614616312122,0.004989083647765117,7,0.9946614021108615,0.9947451556352208,0.9947599564377567,0.9947892770803916,0.9947014591872919,0.9947314500903046,4.5056826955752834e-05,RF
286.7350447177887,5.25714412713027,4.340421962738037,0.17235091367775288,1100,12,6,0.8,0.04,,3e-05,"{'n_estimators': 1100, 'min_samples_split': 12, 'min_samples_leaf': 6, 'max_samples': 0.8, 'max_features': 0.04, 'max_depth': None, 'ccp_alpha': 3e-05}",0.7269851382099065,0.7243553594670944,0.7295359042214166,0.7381813082873153,0.7311531468139242,0.7300421713999314,0.004678063787134213,4,0.9966389642478697,0.9965654235419741,0.9966279399989242,0.9968331335115967,0.9966413836722655,0.9966613689945261,9.025238247877416e-05,RF
243.76990566253662,2.1428566049532,3.5518170833587646,0.30518847738997273,1100,48,8,,0.04,20,3e-05,"{'n_estimators': 1100, 'min_samples_split': 48, 'min_samples_leaf': 8, 'max_samples': None, 'max_features': 0.04, 'max_depth': 20, 'ccp_alpha': 3e-05}",0.7258070235991012,0.7239195849241871,0.72834085427725,0.7382521428316482,0.7298592997108897,0.7292357810686153,0.004949803392698158,25,0.9532375730763999,0.9516191052107681,0.9533778379636486,0.9527565342727631,0.953045034712388,0.9528072170471935,0.0006295316137458147,RF
167.20228943824767,3.7629869453081253,3.0898390769958497,0.09904742089982413,1100,48,12,0.6,0.04,28,0.0,"{'n_estimators': 1100, 'min_samples_split': 48, 'min_samples_leaf': 12, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 0.0}",0.7249299480543449,0.7236832115456088,0.728288375935019,0.7363748744384787,0.7298478984698065,0.7286248616886516,0.00446640867261739,40,0.9096882910648164,0.9095518966562707,0.9088804977638915,0.908402659111935,0.9087091282121355,0.9090464945618099,0.00049461684275492,RF
256.83345518112185,3.439694072166197,2.7045390129089357,0.12687231452950734,1100,48,6,,0.04,28,0.0001,"{'n_estimators': 1100, 'min_samples_split': 48, 'min_samples_leaf': 6, 'max_samples': None, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 0.0001}",0.7240300529245114,0.7223402004513954,0.7270959774422672,0.7352957949000352,0.7281346937318669,0.7273793438900152,0.004470609870877387,53,0.8891205950050243,0.8883454889922209,0.8883560517434202,0.8875893544767929,0.8890612117329477,0.8884945403900811,0.0005610379227452226,RF
192.35158576965333,3.8299019398443384,3.738315296173096,0.30325422830468424,1100,24,6,0.6,0.04,28,3e-05,"{'n_estimators': 1100, 'min_samples_split': 24, 'min_samples_leaf': 6, 'max_samples': 0.6, 'max_features': 0.04, 'max_depth': 28, 'ccp_alpha': 3e-05}",0.7265614158339166,0.724509406960993,0.729980348665861,0.7383685211529734,0.7299259939118596,0.7298691373051207,0.004731233605022141,6,0.9707583387369578,0.9709579246410761,0.9703208547356732,0.9709034908173351,0.9708549523627188,0.9707591122587521,0.00022874750793982842,RF
