mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model
24.427076053619384,0.5571959375113816,0.6587882041931152,0.014340052628515352,0.8,6.0,0.05,950,1,4,0.05,0.1,0.75,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.75}",0.7455364820214198,0.7448974724607476,0.750805235596755,0.7608005139736589,0.7514135907280783,0.750690658956132,0.005707389530661174,20,0.8478755616763349,0.8472142651098278,0.8473350514688618,0.8461702496492816,0.8470363373045302,0.8471262930417673,0.0005540457842753001,XGB
26.937163257598876,0.16230017602725338,0.644706392288208,0.01012362115475767,0.8,4.0,0.05,1100,1,4,0.05,0.1,0.7,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7458472994530132,0.7449690411236862,0.7516677833356279,0.759668334021691,0.7520355600426272,0.7508376035953291,0.005281084336200085,15,0.8599702174991266,0.8591968769323508,0.8592007432195934,0.8578605229406655,0.8590787094124578,0.8590614140008388,0.0006791354953438915,XGB
27.71620879173279,1.0316578399745437,0.649525785446167,0.009935835794451555,0.8,8.0,0.05,1100,2,4,0.05,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7458969764049772,0.7451493953778614,0.7521318995099915,0.7600702838582697,0.7516192923684089,0.7509735695039017,0.005370320292276895,10,0.856447615392293,0.8556252610725015,0.8558489487881065,0.8548442671470886,0.8558463058131682,0.8557224796426315,0.0005172732079684508,XGB
17.50919461250305,0.3793880694477365,0.5734823703765869,0.03975080584820702,0.8,4.0,0.05,800,1,3,0.07,0.1,0.75,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.1, 'colsample_bytree': 0.75}",0.7448136069168425,0.7432359150495572,0.7520356212299675,0.7593386056424926,0.7521227112110505,0.7503092920099821,0.005797110016483114,32,0.8076256318799018,0.8071687013060349,0.8066812819505524,0.8052823630273618,0.8063226556805925,0.8066161267688887,0.0007992165393482743,XGB
17.742164897918702,0.7452118804931901,0.5527173995971679,0.011173057999582646,0.8,4.0,0.05,800,2,3,0.05,0.3,0.7,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7437647115203727,0.7417948144073359,0.7496218928303734,0.7580737001514386,0.7500118193545755,0.7486533876528192,0.005700259780580927,82,0.7939775180327246,0.7937987102173947,0.7926987501857794,0.7911031937997224,0.792749499510919,0.7928655343493081,0.0010251292763941353,XGB
26.857352685928344,0.6343651371834477,0.6561185836791992,0.01884945496715688,0.8,6.0,0.05,1100,2,4,0.06,0.1,0.65,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.1, 'colsample_bytree': 0.65}",0.7454313569445004,0.7445772437346829,0.7494940112890643,0.7594220243831552,0.7515152636919422,0.7500879800086689,0.005321027618429688,45,0.8697858998350934,0.8693879262357135,0.8698437853315466,0.8685351341677834,0.8698302556197155,0.8694766002379705,0.0004999569386961044,XGB
17.79372124671936,0.587945346835826,0.5723851203918457,0.03135916347707924,0.8,8.0,0.05,800,1,3,0.06,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7449949400272142,0.7431469818855523,0.7507876544342975,0.7573278978579332,0.7508599472769084,0.7494234842963812,0.00500820579986022,69,0.7998416490515092,0.7993176340779776,0.7988071139427475,0.7972882803085557,0.7985622209962977,0.7987633796754176,0.0008588548693015292,XGB
17.3899076461792,0.32717909189456523,0.5572736740112305,0.021253757891732488,0.8,4.0,0.0,800,2,3,0.06,0.2,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.65}",0.74484069880136,0.7430530626727974,0.751117760135428,0.759041490115695,0.7509347386025831,0.7497975500655727,0.0056310756467009586,54,0.8005024994764209,0.8004716455983734,0.7996265604514077,0.7983164205031124,0.7991305211536142,0.7996095294365857,0.0008297601428013532,XGB
20.915116930007933,0.7084562543736586,0.6030964374542236,0.021895909845930962,0.8,8.0,0.05,800,3,4,0.06,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7450634803537953,0.7444170376038823,0.7504611995778073,0.7595385046833809,0.7520495821414548,0.750305960872064,0.005485748784945898,33,0.8460841138792994,0.8454638566034629,0.8455088443743446,0.8445321348023014,0.845739054693202,0.8454656008705221,0.000515861857239869,XGB
22.985266351699828,0.8215598894382189,0.6219879150390625,0.03729862449961297,0.8,6.0,0.05,1100,3,3,0.06,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7468897813021131,0.744342705711473,0.7523279743421087,0.7602173986202254,0.7530051958249838,0.7513566111601808,0.00550131567653867,5,0.8144988402230555,0.8140779980428405,0.813086626355616,0.8118104677868071,0.813374059917969,0.8133695984652576,0.0009260667903510025,XGB
23.653170585632324,0.4120740420960258,0.6190417289733887,0.014575153404327896,0.8,6.0,0.0,950,3,4,0.05,0.2,0.7,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.0, 'n_estimators': 950, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.7442507748003668,0.7449651970738319,0.750807020227515,0.759333435312234,0.7520511322207434,0.7502815119269381,0.0054768243688957455,34,0.8471763265032455,0.8463789873427081,0.8463341810142753,0.8449711006273035,0.84631152548664,0.8462344241948344,0.0007099240707026755,XGB
17.496728372573852,0.40465306740566115,0.5775872707366944,0.02839771821135634,0.8,8.0,0.05,800,2,3,0.07,0.1,0.7,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7455366553605377,0.7439303217530907,0.7520487969039206,0.7595785925891934,0.751462234663648,0.7505113202540781,0.005541485943955947,28,0.8054765302114979,0.8049366670138073,0.8047076118952865,0.8033970901910259,0.8045334540591429,0.8046102706741521,0.0006847076963047215,XGB
23.532275676727295,0.15988560693040063,0.6205837249755859,0.011746174295979624,0.8,6.0,0.05,950,3,4,0.06,0.3,0.65,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.3, 'colsample_bytree': 0.65}",0.7456137096967432,0.7453851773641544,0.7501018667237748,0.7584963619027223,0.7522483084249869,0.7503690848224762,0.004839595969482484,31,0.8588206482743308,0.8576814735113625,0.8577437030660038,0.8569330923915717,0.8579401537934817,0.8578238142073502,0.0006045290858511631,XGB
23.76463179588318,0.39369449689420755,0.6367845058441162,0.02468783498652933,0.8,4.0,0.0,950,2,4,0.07,0.3,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 950, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.07, 'gamma': 0.3, 'colsample_bytree': 0.65}",0.744758709398498,0.7436894211646043,0.7488803634528016,0.7576585746409068,0.7500037936151009,0.7489981724543824,0.004943351214935553,75,0.8729292618281378,0.8720350162516637,0.8723059526143337,0.871338969852878,0.8723693655305083,0.8721957132155043,0.0005177323869044553,XGB
17.8202534198761,0.49464988026626344,0.5505671024322509,0.01271905401631041,0.8,4.0,0.0,800,1,3,0.05,0.3,0.75,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.75}",0.7432857143585458,0.7419789107471784,0.7494974479780134,0.7570632524130757,0.7498314798668155,0.7483313610727258,0.005397559028850076,90,0.7945184137295359,0.7939541567840992,0.7932274560674726,0.7915807418327805,0.7927368754338572,0.793203528769549,0.0010143116057378134,XGB
18.49438343048096,1.8856321231935353,0.5676144123077392,0.020916568993568748,0.8,6.0,0.05,800,3,3,0.07,0.1,0.65,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.1, 'colsample_bytree': 0.65}",0.7456987478288002,0.7447152420655292,0.7516538428199206,0.7589098149592849,0.7520349073776637,0.7506025110102398,0.005116154528476885,24,0.8059794637199567,0.805717059804516,0.8046830673448114,0.8039310195650251,0.8046727127719103,0.804996664641244,0.0007514985997097188,XGB
23.989103603363038,0.539826118847833,0.634229040145874,0.0227859476733764,0.8,6.0,0.05,950,1,4,0.07,0.3,0.75,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.07, 'gamma': 0.3, 'colsample_bytree': 0.75}",0.7455037209280985,0.7438428466769617,0.7481189073980593,0.7575208521356931,0.752090353305901,0.7494153360889426,0.004917096831645365,70,0.8721193013218667,0.8711913363636121,0.8716723734615999,0.8706909967794838,0.8716511238666181,0.8714650263586361,0.00048574249018875075,XGB
23.546431970596313,2.0879666601111038,0.6035445690155029,0.01768814175727403,0.8,6.0,0.0,1100,1,3,0.06,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.0, 'n_estimators': 1100, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7466066573437411,0.7449491377143607,0.7526896425129641,0.7598495709237759,0.7527708585093744,0.7513731734008433,0.005282496367748331,4,0.8143679142357791,0.81420271883787,0.8134264070097278,0.8126495661238295,0.8135005549801245,0.8136294322374662,0.0006151389077674007,XGB
19.919087839126586,0.1785621557519242,0.5871365547180176,0.02004113419440256,0.8,4.0,0.0,950,2,3,0.07,0.2,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 950, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.2, 'colsample_bytree': 0.65}",0.7466977317556756,0.745128319380384,0.7513986814128156,0.7595281742207538,0.7521608309240818,0.7509827475387422,0.005044222198725152,9,0.8149509932577806,0.8144565727683073,0.8134016279247032,0.812247810352304,0.8136022104116514,0.8137318429429493,0.0009316394250417125,XGB
23.52181077003479,2.4501861807755936,0.5969884872436524,0.011433668147339275,0.8,8.0,0.05,1100,2,3,0.07,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7463754535494498,0.7447670092833295,0.7512355865571413,0.7591914806826467,0.7527450170559711,0.7508629094257075,0.005105753134363403,13,0.8209203155419289,0.8207416568653607,0.8200722430145032,0.818628108634364,0.8197781965975665,0.8200281041307447,0.0008160377581227847,XGB
17.510333776474,0.29859345867493525,0.5865172863006591,0.05619869954368889,0.8,6.0,0.0,800,2,3,0.06,0.3,0.7,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.0, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7450156591500368,0.743284929234305,0.7506534094095931,0.7585720710385022,0.7509002187447418,0.7496852575154358,0.005369511234237496,58,0.8003292620575821,0.7996269956710245,0.7994409448377289,0.7974906434735791,0.7989249605433859,0.7991625613166601,0.0009493314146974804,XGB
26.19762077331543,0.18077524612059898,0.6493068695068359,0.013629107557226561,0.8,8.0,0.05,1100,2,4,0.06,0.3,0.65,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.3, 'colsample_bytree': 0.65}",0.7456068067212752,0.7445521299553958,0.7493724218459201,0.7589667497794705,0.7514221059662756,0.7499840428536675,0.0051341406950133955,49,0.8681536379086768,0.8674465659397916,0.8682158211143807,0.8660016046496983,0.8676712956223872,0.867497785046987,0.0008021226674534751,XGB
27.045064306259157,0.7818110823744135,0.6542909622192383,0.020748773921650754,0.8,6.0,0.0,1100,3,4,0.07,0.3,0.75,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.0, 'n_estimators': 1100, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.07, 'gamma': 0.3, 'colsample_bytree': 0.75}",0.7432819008979477,0.7433549072559245,0.7485760890071844,0.7569220422294627,0.7515353025459033,0.7487340483872845,0.00516868050363069,81,0.8837171319519854,0.8835687656523998,0.8837695030136415,0.8824332009912653,0.8843560592638215,0.8835689321746226,0.0006279564059082029,XGB
20.921407890319824,2.1722001146489167,0.5798956394195557,0.010763133004759406,0.8,4.0,0.0,950,1,3,0.05,0.1,0.75,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 950, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.75}",0.7446961339768633,0.7434006891759406,0.7506700319703854,0.7580830618145107,0.7507587944054375,0.7495217422686276,0.005232568125578608,65,0.8011802803375329,0.800842372693177,0.80004923759701,0.7984758217822943,0.799636059100667,0.8000367543021362,0.0009543474832831756,XGB
17.263684368133546,0.24288912762244466,0.5759748935699462,0.05461702303422724,0.8,8.0,0.0,800,1,3,0.07,0.3,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.0, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.3, 'colsample_bytree': 0.75}",0.7451666987004154,0.7435716831177386,0.7509160560679995,0.759210091832,0.7515981623402117,0.7500925384116732,0.005529200950271571,44,0.8058730251701616,0.8054775697214152,0.8052132135745538,0.8038738734375092,0.8048577707287115,0.8050590905264702,0.000679210948629108,XGB
20.870754289627076,0.37219281383109926,0.599241304397583,0.022725439997390913,0.8,6.0,0.05,800,2,4,0.06,0.3,0.7,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7447862295326013,0.7450921017011195,0.7500902921185607,0.7598639907403157,0.750919910870441,0.7501505049926076,0.005464619134690687,40,0.8471603227668733,0.8462238862170672,0.8467553591781909,0.8451361638764278,0.8467578938083643,0.8464067251693846,0.0007015027449247142,XGB
26.49263153076172,0.5418198694220093,0.6936745166778564,0.06110214504918033,0.8,6.0,0.05,1100,3,4,0.07,0.1,0.65,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.07, 'gamma': 0.1, 'colsample_bytree': 0.65}",0.7447284974098547,0.7433129489929252,0.749064955460715,0.7572719624309731,0.749837496621949,0.7488431721832833,0.004890731867058145,79,0.8822854597482767,0.8812920343457645,0.8819638858856853,0.8800835758768979,0.8825579918540033,0.8816365895421256,0.0008840483458493708,XGB
19.637848329544067,0.36967099080381943,0.5832523345947266,0.017744846151858198,0.8,8.0,0.0,950,3,3,0.07,0.2,0.7,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.0, 'n_estimators': 950, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.7457636582303198,0.7442920091176377,0.7515472850667198,0.7585025112304264,0.7521202433216568,0.750445141393352,0.005073839123317638,30,0.8131529648722129,0.8128235842684355,0.8122079331056479,0.8108008481738044,0.8120023202350036,0.8121975301310209,0.0008116322988458337,XGB
20.044327211380004,0.7131406520404291,0.6013368606567383,0.05888618241116544,0.8,4.0,0.0,950,2,3,0.07,0.3,0.7,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 950, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7458754211758203,0.7446155006976899,0.7512794068907144,0.7589844533166088,0.752479382415778,0.7506468328993223,0.005146214915240542,23,0.8149182968149441,0.8148945008969358,0.8143108291484638,0.8131377045389829,0.8139466696476348,0.8142416002093922,0.0006625043301250508,XGB
