mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model
20.74987397193909,1.592461512787217,0.5971692562103271,0.06315842073550194,0.8,4.0,0.05,950,3,3,0.06,0.1,0.75,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.1, 'colsample_bytree': 0.75}",0.7457389217185248,0.7448602249431931,0.751705505330947,0.7592940102692753,0.7519438708131287,0.7507085066150138,0.005198657070730084,19,0.8083003732420587,0.8083394839263469,0.8074894204523815,0.8062533258656173,0.8073001160181235,0.8075365439009057,0.0007658870982212739,XGB
17.77509174346924,0.6534570117611628,0.5470793724060059,0.011224419352239626,0.8,4.0,0.05,800,3,3,0.06,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.744950605998655,0.7436187293936751,0.7510482513168025,0.758637133577063,0.7508594271845155,0.7498228294941423,0.005338493602654702,53,0.8010941565266118,0.8010056923843503,0.8001441482482691,0.7989836712967695,0.7999461583878095,0.800234765368762,0.0007732559025975686,XGB
17.848482513427733,0.49304294132964843,0.5826663017272949,0.057724744205216186,0.8,6.0,0.05,800,2,3,0.05,0.3,0.65,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.65}",0.7438108299222064,0.7427522887136351,0.7500473182098624,0.7576342118815615,0.7498489284567023,0.7488187154367936,0.005332245900608154,80,0.7932559445499534,0.7929007705885105,0.7916699739437214,0.790283684833492,0.7918418539905162,0.7919904455812388,0.001045752651444668,XGB
19.743840742111207,0.23001254100228952,0.5952006816864014,0.05899352826404313,0.8,6.0,0.05,950,3,3,0.06,0.2,0.65,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.65}",0.745488803567523,0.7448225185867968,0.7517696602572929,0.7592401042224364,0.7520885176856908,0.750681920863948,0.005247956865375162,21,0.8068292621213166,0.8062454527017888,0.805818759475387,0.8046817206831176,0.8057677252672484,0.8058685840497717,0.0007051569997313434,XGB
17.976926469802855,0.5015908346957832,0.5574090480804443,0.012819062309023814,0.8,8.0,0.0,800,3,3,0.05,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.0, 'n_estimators': 800, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7438599664639789,0.7414052296411932,0.7493452546668095,0.7574046471784988,0.7498866606499116,0.7483803517200783,0.005544801595882148,89,0.7933138798601869,0.7929098113292687,0.7920482475807888,0.7906156856961712,0.7920382116689606,0.7921851672270753,0.0009276547293512102,XGB
17.71859269142151,1.2290008278504845,0.5548767566680908,0.016673465098523767,0.8,4.0,0.0,800,1,3,0.07,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7452482292644355,0.7430771058281199,0.7511863409460583,0.7598674682208251,0.751695582783922,0.7502149454086722,0.005863857366977686,37,0.8078294306353706,0.8071826521537231,0.8065091782036846,0.8055160658715775,0.8063944066823991,0.806686346709351,0.0007796325870606282,XGB
20.880430459976196,0.3537536965961427,0.594230318069458,0.011535326318673997,0.8,6.0,0.05,800,3,4,0.06,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7448433906559,0.7435790449320485,0.7504062023567324,0.7590527995757678,0.7501897929318424,0.7496142460904582,0.005463139306100309,60,0.8469704984408626,0.8469591460492951,0.847390129486015,0.8461999348401839,0.8472754191476555,0.8469590255928023,0.00041528444703817,XGB
20.129907846450806,0.2687971126618737,0.5813644409179688,0.02071192526126218,0.8,8.0,0.0,950,3,3,0.05,0.2,0.7,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.0, 'n_estimators': 950, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.7444946935287918,0.7441792571195218,0.7511356574324772,0.7582581493888914,0.751124256191394,0.7498384027322154,0.00519248649020605,52,0.7996137382548445,0.7991212170538773,0.798402405457721,0.7968459500599465,0.7981377357677679,0.7984242093188314,0.0009459644458858217,XGB
26.53872866630554,0.29628210519322923,0.6653766632080078,0.03595735472167082,0.8,8.0,0.05,1100,3,4,0.06,0.1,0.7,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7453855036495531,0.7453465635264925,0.7512008831372788,0.7588438142148389,0.751559247191756,0.7504672023439838,0.004978816715066416,29,0.8691546171257443,0.8681579387136565,0.8685565915297848,0.8673568351398017,0.8681973234764242,0.8682846611970824,0.0005857161567657293,XGB
17.72878074645996,0.37139061135553336,0.5626242160797119,0.02331382794391719,0.8,4.0,0.05,800,1,3,0.06,0.3,0.7,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.7451836757375707,0.7433888205445601,0.7513474472131716,0.7579320616564433,0.751107123736099,0.749791825777569,0.0051506684952422966,55,0.8009946223366781,0.8005998692422719,0.7999463591442855,0.7980421540162894,0.7996490254197213,0.7998464060318492,0.0010188603985352013,XGB
17.57906241416931,0.43260883551791857,0.5507588386535645,0.013421602289129359,0.8,4.0,0.05,800,2,3,0.05,0.2,0.7,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.7437647115203727,0.7417948144073359,0.7496218928303734,0.7580737001514386,0.7500118193545755,0.7486533876528192,0.005700259780580927,82,0.7939775180327246,0.7937987102173947,0.7926987501857794,0.7911031937997224,0.792749499510919,0.7928655343493081,0.0010251292763941353,XGB
22.377158546447752,0.11981347223520666,0.5934010505676269,0.010349740982710342,0.8,8.0,0.05,1100,2,3,0.05,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.7458553852130516,0.744414396731436,0.7516906062135744,0.7589156379545072,0.7517322951881257,0.7505216642601389,0.005145167125147298,26,0.8058082371250228,0.8055197989354552,0.8047088910008329,0.8032143221326941,0.8047741183731562,0.8048050735134321,0.0009008738993072485,XGB
27.182796669006347,0.7323110705077537,0.647266960144043,0.01659579530672426,0.8,6.0,0.05,1100,1,4,0.07,0.1,0.75,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.07, 'gamma': 0.1, 'colsample_bytree': 0.75}",0.7444613818288602,0.7441476686143526,0.7482923123205809,0.7574723917621444,0.7535076968575202,0.7495762902766916,0.005197791787800741,61,0.8845549278697388,0.8843603744428168,0.884187036332206,0.8830523428854327,0.8836245663978781,0.8839558495856146,0.0005480976865766927,XGB
22.216096448898316,0.05482740006834833,0.620964527130127,0.056016781648646895,0.8,4.0,0.05,1100,2,3,0.06,0.1,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.1, 'colsample_bytree': 0.65}",0.7461764602418693,0.744851456023101,0.7525416711282436,0.75897386790673,0.752396198226587,0.7509879307053062,0.005078958342895126,8,0.8143731857174014,0.8142588141326951,0.8135903963710368,0.8122325095222303,0.8132478828795643,0.8135405577245857,0.0007756667064511824,XGB
17.79827446937561,0.35347010928520456,0.5641170501708984,0.01780730511497552,0.8,8.0,0.05,800,3,3,0.05,0.2,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.75}",0.743863637174715,0.7419914727350314,0.7498232501695399,0.7576110218795731,0.7497238513351587,0.7486026466588036,0.005478387144324916,86,0.7934342641589089,0.7927692607930893,0.7919342790854069,0.7903923896852725,0.7918179537727305,0.7920696294990817,0.0010243539916551996,XGB
23.379592847824096,1.4380472522949477,0.6268750190734863,0.05187150819973647,0.8,4.0,0.0,1100,2,3,0.05,0.2,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 1100, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.65}",0.745825856384462,0.7451380671566725,0.7522332257455933,0.7591489248874408,0.7519513662623203,0.7508594880872976,0.005096395219204753,14,0.8064948171730864,0.806651980747588,0.8056099708284907,0.8037669588236358,0.8053840452264188,0.805581554559844,0.0010307701907926248,XGB
20.13416771888733,0.5039008259496313,0.5935951709747315,0.021167746850939494,0.8,8.0,0.0,950,1,3,0.07,0.3,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.0, 'n_estimators': 950, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.3, 'colsample_bytree': 0.75}",0.745686685465464,0.7444481672702097,0.7517743410888287,0.7593589708289354,0.7521005206022874,0.7506737370511452,0.005334955087720727,22,0.8136449768344164,0.8131205329276079,0.8126517648852323,0.8116494840367373,0.8127186868971411,0.812757089116227,0.0006572355651240024,XGB
20.6190176486969,0.6454825603275689,0.6181456565856933,0.04893212391404053,0.8,4.0,0.0,800,3,4,0.07,0.1,0.7,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 800, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.07, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7449495557675277,0.7433749738079494,0.7495739015597673,0.7580387417843248,0.7511845155237382,0.7494243376886615,0.005175848334118513,68,0.8599038800679614,0.8593134205892817,0.8595554971201962,0.8579724985296977,0.8590119282487432,0.8591514449111761,0.0006580322853136756,XGB
26.563588905334473,0.4991263870686464,0.677196455001831,0.02764222238497149,0.8,4.0,0.0,1100,3,4,0.06,0.3,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.0, 'n_estimators': 1100, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.3, 'colsample_bytree': 0.65}",0.744517798613593,0.7454876105865337,0.7502304519194979,0.758437479285536,0.7519651130181166,0.7501276906846555,0.005008802245251189,43,0.8723065590590134,0.8720381583631855,0.8722775299586022,0.8709224785560218,0.8719859569889129,0.8719061365851472,0.000507869148584567,XGB
23.74473123550415,0.5404409773217685,0.653079891204834,0.05007697066177844,0.8,4.0,0.05,950,1,4,0.05,0.2,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.65}",0.745540111946481,0.7443528817373475,0.7509206859100851,0.7591601425665031,0.7525924566207252,0.7505132557562283,0.005328040812152827,27,0.8484000368130551,0.8477778929956152,0.8481142976085378,0.846271320656401,0.8470976113675837,0.8475322318882386,0.0007656405686102826,XGB
17.392852973937988,0.18241728238515129,0.5529663562774658,0.008525675385435234,0.8,4.0,0.05,800,1,3,0.05,0.3,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.65}",0.7441354023226423,0.7429901303765079,0.7497119809911329,0.7576062492670267,0.7501873148445586,0.7489262155603736,0.0052103700953831265,77,0.7938892266109949,0.793324411988564,0.7924807942971395,0.7906591842072592,0.7923234018573606,0.7925354037922636,0.0010975880016528142,XGB
22.457949304580687,0.6465691204148045,0.6320713520050049,0.05130651326514375,0.8,8.0,0.0,1100,3,3,0.06,0.1,0.75,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.0, 'n_estimators': 1100, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.1, 'colsample_bytree': 0.75}",0.7464878180836546,0.7461438520948287,0.7527652394719532,0.7587247640463188,0.752974765321055,0.7514192878035619,0.004685097541138234,3,0.813470128207073,0.8131331695696251,0.8123437560147277,0.8110578279347473,0.8130850470713391,0.8126179857595025,0.0008624386087417895,XGB
21.108163022994994,1.0596294968712177,0.6463734626770019,0.053581944344043966,0.8,8.0,0.05,800,3,4,0.06,0.1,0.65,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.06, 'gamma': 0.1, 'colsample_bytree': 0.65}",0.7449351584243067,0.7432758136359765,0.750476628985463,0.7579223838587796,0.7506725814428995,0.749456513269485,0.005154301510519739,67,0.844584039883529,0.8434761887219739,0.8446029833559497,0.8429988651841873,0.8445575983713105,0.8440439351033902,0.0006756634020965231,XGB
22.56791744232178,0.20115448628803995,0.6204721927642822,0.041630354176032454,0.8,4.0,0.05,1100,3,3,0.05,0.1,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.65}",0.745579531301221,0.7452933790064915,0.752206854001907,0.758975122247207,0.7517000188660967,0.7507509810845846,0.0050435314974634085,17,0.8064985016653191,0.806465311917347,0.8054163670190378,0.8038108180590584,0.8053794488591042,0.8055140895039733,0.000980071710180976,XGB
20.401414489746095,0.6522741358306943,0.6091082096099854,0.045906318005776,0.8,8.0,0.05,950,1,3,0.06,0.1,0.7,"{'subsample': 0.8, 'reg_lambda': 8.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.745415481120566,0.7441705187886859,0.751637872924092,0.7582460852849546,0.7517275123776891,0.7502394940991975,0.005067123971021171,35,0.806828805144854,0.8064353006095697,0.805512743511232,0.8041327129044733,0.8052877394769828,0.8056394603294225,0.0009442410025139545,XGB
17.935366582870483,0.30602708040265936,0.6078845500946045,0.04825988308737473,0.8,6.0,0.05,800,1,3,0.07,0.1,0.75,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.1, 'colsample_bytree': 0.75}",0.7453190739816454,0.7435504541739805,0.7509291705546122,0.7588805674106027,0.7519680602083427,0.7501294652658368,0.0054226377329381565,41,0.8066401681928321,0.8064632666768047,0.805593436780065,0.8045470073518934,0.8056661890149626,0.8057820136033115,0.0007449499371411281,XGB
19.95111289024353,0.19125746439279628,0.5739298820495605,0.007890794916913824,0.8,6.0,0.05,950,2,3,0.05,0.1,0.7,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.7445409036983941,0.7437091920204867,0.7504381319504995,0.7582815433486811,0.7508772327005542,0.749569400743723,0.005253463161017492,62,0.8001011090697655,0.7994611788616073,0.798854770343514,0.7974297562650678,0.7987523928259961,0.7989198414731901,0.0008878137790828129,XGB
18.052403354644774,0.8570670060793648,0.6042810916900635,0.05153197501166626,0.8,6.0,0.05,800,1,3,0.06,0.2,0.65,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 800, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.06, 'gamma': 0.2, 'colsample_bytree': 0.65}",0.7445172582034012,0.7444344224977861,0.7511445397947165,0.7588367572749197,0.7512885034086447,0.7500442962358936,0.005330755880180116,46,0.8000146200600813,0.7993501106367422,0.7987819167743954,0.7969732443240727,0.7983669187233264,0.7986973621037237,0.0010247120189628598,XGB
28.208598375320435,2.672758337786415,0.6862000942230224,0.04720594106051342,0.8,6.0,0.05,1100,1,4,0.07,0.2,0.7,"{'subsample': 0.8, 'reg_lambda': 6.0, 'reg_alpha': 0.05, 'n_estimators': 1100, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.07, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.7456242833829475,0.742913443111376,0.748418042107088,0.7568074995283476,0.7507882255161407,0.7489102987291799,0.0047517340038771986,78,0.8835050649180636,0.8830426850432814,0.8829942834752821,0.8817918611667637,0.8834016999421057,0.8829471189090992,0.0006105612988096259,XGB
19.717459678649902,0.3495783494733444,0.5961613178253173,0.04938805098485831,0.8,4.0,0.05,950,2,3,0.07,0.2,0.65,"{'subsample': 0.8, 'reg_lambda': 4.0, 'reg_alpha': 0.05, 'n_estimators': 950, 'min_child_weight': 2, 'max_depth': 3, 'learning_rate': 0.07, 'gamma': 0.2, 'colsample_bytree': 0.65}",0.74545249412049,0.7445677712616997,0.751662409047568,0.7596215766957817,0.7516773081649407,0.7505963118580959,0.005414105360321057,25,0.8146490076599964,0.8145254449210795,0.8134424719890544,0.8121824236494443,0.813364388554408,0.8136327473547965,0.0008990388160289187,XGB
